Id,Age,Rating
909,31,5
909,37,5
939,28,3
909,29,5
895,41,5
909,20,5
939,31,5
909,39,5
909,37,4
939,38,5
909,46,2
909,55,5
939,29,3
1026,56,5
909,41,5
984,62,5
939,37,5
909,56,5
939,46,5
1053,39,5
862,39,2
1026,60,5
909,60,3
909,55,4
939,31,5
1026,59,5
939,41,5
975,57,1
939,32,5
909,81,5
909,43,4
909,43,5
1026,37,5
939,56,4
939,42,5
909,48,5
909,53,4
909,56,4
1026,47,5
909,60,5
909,47,4
909,43,4
909,64,5
939,65,5
823,44,5
939,38,4
462,41,5
1110,64,5
1072,55,5
1072,42,4
1111,39,5
1111,38,1
1110,39,5
462,49,4
1110,24,5
1110,45,3
462,37,5
1072,56,5
1110,32,5
1110,59,5
1111,38,5
1111,44,4
330,23,3
1072,47,5
1072,39,5
1111,46,5
1072,53,5
1111,27,5
1072,44,5
1080,28,5
861,33,3
1081,66,5
974,33,4
861,31,4
861,41,4
1081,72,5
867,44,3
867,38,3
861,41,3
1080,46,5
861,58,5
861,30,5
877,40,4
861,34,5
861,39,4
974,37,5
937,20,3
861,44,4
974,58,5
831,28,3
831,54,5
867,48,4
861,41,5
877,54,5
1081,41,4
1080,39,4
861,34,5
861,33,4
871,59,4
831,46,4
861,42,2
861,26,4
974,42,5
730,32,3
974,42,4
867,44,3
974,40,5
861,37,3
861,42,5
861,68,3
861,46,4
861,24,5
861,34,5
1081,38,4
861,60,5
937,33,2
1081,24,4
877,45,5
1083,52,5
877,44,5
1081,34,5
1083,21,5
861,49,5
974,49,2
1081,30,3
861,28,4
861,23,4
861,34,4
1081,35,3
861,61,5
861,69,1
861,49,5
1080,45,5
861,44,5
861,60,5
1081,38,5
831,64,5
861,32,5
974,43,2
861,56,4
1080,70,5
937,40,3
1081,42,5
1081,61,5
861,41,4
1081,39,4
861,43,2
1080,33,2
831,40,4
861,39,5
861,32,4
1025,41,5
877,51,5
861,34,3
974,33,4
831,33,5
1080,34,4
861,35,5
974,67,5
1083,41,5
867,52,5
1080,41,5
1080,38,5
861,28,5
861,54,5
974,33,5
861,42,1
937,63,4
861,46,5
1059,38,5
861,33,5
974,57,3
155,45,5
705,20,5
155,35,4
1089,42,3
1081,42,5
155,31,5
155,32,5
1081,46,5
155,40,5
705,42,4
940,36,3
155,52,3
155,53,5
940,25,1
155,43,5
155,36,4
940,37,5
1089,50,3
155,22,5
705,34,5
705,36,5
155,40,4
155,30,3
155,52,1
35,52,5
1099,33,4
1078,32,4
944,41,5
1099,39,5
1099,43,4
1099,50,5
1099,56,5
1115,41,5
1099,23,5
878,36,5
1099,35,3
1020,47,5
878,49,3
828,64,5
828,29,5
35,29,5
828,56,5
1099,46,4
1099,41,4
1099,57,4
878,56,5
818,31,5
1099,43,5
818,29,4
818,46,5
828,53,5
1078,30,2
828,34,5
35,24,5
828,34,3
1099,35,5
861,45,5
831,33,5
830,35,5
861,34,5
993,75,5
993,33,5
993,47,5
1078,40,3
1078,39,5
831,38,4
1078,43,4
1078,46,5
1030,53,2
902,46,4
410,34,3
1078,41,3
993,66,5
993,49,5
1020,64,5
1020,62,5
1078,23,2
1078,44,4
1078,41,3
861,39,5
207,37,3
1078,26,5
993,46,1
1020,72,5
1075,49,3
861,40,3
1078,37,3
1020,23,5
1078,42,5
1078,35,5
1078,60,5
1078,48,3
861,38,4
1078,53,5
1097,35,3
1078,51,4
880,37,5
1081,58,5
819,59,5
1078,48,5
1087,39,5
1078,52,4
880,39,3
819,62,5
1078,62,4
880,62,5
880,39,3
880,58,3
819,70,4
819,39,3
880,41,5
880,54,4
1078,29,4
1082,39,2
857,46,5
819,41,4
880,46,5
1078,49,4
1097,61,5
868,30,5
868,60,4
880,64,4
1097,61,5
880,36,2
880,38,4
880,45,2
819,52,5
857,39,5
857,26,5
1081,53,3
880,40,5
880,69,5
880,44,5
819,23,3
1078,35,4
880,42,3
868,21,5
880,29,3
819,66,5
1078,27,5
211,28,4
1078,51,3
1078,42,5
857,36,5
880,67,4
1081,57,4
1078,53,4
880,70,3
1078,57,5
1119,60,5
880,42,4
880,65,4
880,68,5
1081,31,5
857,21,5
857,32,4
857,36,5
857,36,5
690,36,5
1081,39,5
857,39,3
868,61,5
1078,57,3
1081,50,5
868,61,5
857,26,4
1078,44,5
880,28,1
1087,43,3
1078,52,5
857,52,5
1078,39,4
898,60,5
1087,61,5
1056,46,4
898,39,3
842,32,4
1025,38,3
898,34,5
1087,27,2
823,74,3
818,61,2
1049,39,5
1049,60,5
921,33,5
818,29,3
1056,59,5
1087,53,2
1056,43,3
818,25,5
1049,39,5
898,43,2
1056,48,5
1025,37,3
921,46,2
1126,62,4
1056,33,4
1088,56,3
1095,60,3
1056,62,3
1025,53,3
921,25,4
1056,48,4
921,38,5
796,26,4
842,37,3
818,51,2
1033,47,5
1033,29,5
1033,53,5
1033,50,5
1033,64,5
1033,46,5
392,39,5
1033,31,5
1025,39,4
895,39,4
1033,39,5
1025,40,5
1033,61,5
1077,41,5
1033,35,5
916,47,4
916,54,4
1025,35,4
1033,44,5
1146,38,5
1033,47,3
392,49,5
1077,31,2
1025,58,5
1077,35,5
1025,36,3
1025,37,5
1077,56,5
392,44,5
1033,44,5
1025,39,5
916,31,3
1025,34,5
1077,45,5
1033,53,3
1033,26,4
1033,70,5
1077,32,5
1033,45,5
1033,34,5
1033,61,5
1033,47,4
916,46,4
1033,40,5
1033,45,5
1033,43,4
1033,28,5
1033,52,5
1077,34,2
1030,26,5
1033,45,4
833,59,5
862,59,5
815,37,4
1094,37,4
862,47,4
862,47,1
833,50,3
862,43,5
862,62,3
833,62,4
1094,34,5
702,31,3
833,39,5
815,55,4
833,55,5
867,36,5
833,40,3
833,39,4
867,26,5
833,29,3
833,48,3
867,35,4
1094,38,5
1033,59,4
862,51,5
917,46,4
862,43,4
815,34,5
867,42,3
1094,26,5
976,42,2
1094,90,5
862,34,5
815,66,3
917,66,4
1094,33,5
862,47,5
867,38,2
1088,35,3
815,85,3
867,46,4
833,58,5
1094,37,2
1025,31,4
862,43,4
1094,37,5
833,43,5
833,46,3
867,48,5
862,34,4
862,40,4
815,35,5
833,46,3
867,50,5
1033,29,4
862,55,5
1094,23,5
917,64,5
815,45,5
862,50,5
833,65,5
1094,42,5
201,24,5
1094,56,3
1139,48,4
1004,62,5
873,47,5
873,61,4
1110,54,5
873,61,5
895,56,4
1110,41,5
873,39,3
850,59,5
873,53,5
873,39,5
873,25,3
850,38,4
873,45,5
873,32,5
839,49,4
873,35,5
1004,36,5
895,62,5
850,57,5
850,37,5
1110,42,5
839,54,5
1110,34,5
1004,39,5
873,31,5
873,31,4
850,46,1
873,41,5
1004,23,4
873,32,5
839,25,5
1004,53,4
850,23,5
873,29,3
873,25,4
1004,39,3
873,41,5
873,50,5
839,56,5
839,61,5
1110,33,3
850,36,5
1086,29,4
873,51,5
839,44,5
839,46,5
873,36,5
873,37,5
1110,61,5
850,41,4
873,40,4
873,47,4
850,39,5
873,31,5
895,74,5
839,42,5
873,40,4
1101,49,4
839,48,5
873,53,4
873,58,5
839,23,4
873,23,4
839,22,5
1101,40,5
873,38,5
873,35,3
1086,47,5
873,52,2
873,29,5
873,34,3
525,36,5
873,47,5
873,70,5
873,39,5
1101,53,5
873,56,4
873,26,5
873,33,5
873,27,5
1030,39,5
1101,51,2
873,20,5
873,41,4
873,73,5
850,30,3
850,32,5
1004,39,5
850,50,5
1110,35,5
873,57,5
873,40,5
873,23,5
850,35,5
873,38,4
873,28,5
839,60,5
873,27,5
1110,39,4
873,46,5
873,31,5
873,56,5
873,27,5
873,52,3
873,35,5
873,35,1
839,64,5
850,30,4
895,41,4
850,65,5
873,30,5
873,49,4
1101,39,5
873,40,5
873,52,5
873,28,3
873,39,3
873,20,5
873,48,3
985,26,2
1092,39,5
1110,45,5
985,28,4
823,23,1
1059,40,5
1110,34,4
985,26,5
1081,40,3
891,53,4
828,27,3
828,41,5
828,52,5
1110,63,5
1110,37,2
828,46,1
985,39,4
1092,39,5
1110,29,5
828,25,5
1110,61,5
828,54,5
1110,63,5
940,65,5
1087,45,4
828,27,5
828,41,5
1110,55,5
828,37,5
1092,45,5
1131,36,5
828,60,5
940,40,4
985,33,4
985,34,5
828,48,4
828,46,5
828,42,5
823,41,3
985,22,5
1059,31,5
1110,22,4
1081,42,2
1024,61,4
1087,30,2
828,47,5
5,39,5
1110,39,5
1092,48,5
1059,27,5
940,40,4
828,42,4
1110,35,2
828,52,1
1081,34,3
1081,35,4
1081,42,5
1033,49,5
1080,56,4
860,39,2
1081,32,3
1081,37,5
862,42,5
1081,39,3
1081,26,4
862,38,5
1081,27,5
860,26,5
1145,37,3
984,47,4
1084,25,5
862,38,5
862,40,5
1084,31,4
1033,42,5
1110,42,2
1081,43,4
862,47,5
862,46,5
900,30,3
862,48,5
984,68,5
1145,32,4
1145,63,3
868,48,4
862,41,5
860,66,3
1084,36,5
1080,41,2
868,43,2
862,42,5
862,42,5
1081,49,4
862,63,5
1033,30,5
1081,46,4
862,32,5
862,55,5
1033,47,4
868,65,5
1081,62,3
1081,37,5
1081,65,4
1081,52,4
1081,64,5
900,54,4
1081,55,4
862,51,5
984,52,5
850,54,5
609,31,4
850,35,5
873,60,5
850,35,5
880,40,4
873,57,4
873,48,5
850,39,5
873,61,5
880,50,4
850,22,5
880,45,5
880,46,4
850,61,5
880,47,5
494,38,3
138,35,5
873,22,4
494,37,5
881,44,4
881,29,5
864,35,4
864,49,4
609,31,5
864,64,5
850,38,5
850,40,5
880,28,3
850,39,5
829,55,5
829,65,4
829,38,5
1081,20,4
829,46,3
829,63,4
872,52,2
1081,69,5
829,55,1
927,34,5
1202,31,5
872,43,2
1081,32,4
1081,36,5
1202,45,3
1056,30,3
927,62,5
927,36,3
360,57,5
1056,43,4
1202,30,5
1202,28,4
829,53,1
1202,44,3
829,41,5
836,30,5
829,36,5
1033,37,4
829,53,5
829,56,5
862,44,5
829,45,5
360,37,5
829,32,5
1056,44,4
1033,32,5
1056,42,4
836,58,5
862,61,3
829,46,5
1081,46,5
829,33,2
1081,65,5
1033,42,5
829,48,5
927,35,5
943,43,3
862,53,3
862,55,4
829,24,5
1202,48,4
360,37,3
1033,47,4
1081,57,5
1081,48,5
836,42,5
1081,43,5
1202,65,5
829,32,5
1081,68,3
1202,55,5
836,65,4
1033,48,3
1202,32,5
1056,43,5
872,28,5
829,28,5
836,30,5
836,25,4
829,25,5
1056,50,5
829,38,3
360,48,5
927,35,5
829,58,5
1081,48,5
902,25,2
881,34,5
1119,57,5
866,40,4
866,52,4
902,58,5
854,45,5
1110,29,5
902,25,4
866,46,4
854,37,4
1072,43,4
964,51,3
1075,60,5
1111,24,5
1110,38,4
902,44,2
902,62,5
902,28,3
593,23,5
1110,41,4
964,46,5
866,26,5
1111,27,4
1111,39,2
1110,41,3
1110,39,2
866,40,5
841,28,1
964,31,5
866,49,3
1015,51,5
1072,50,5
964,25,5
1072,59,5
902,36,5
1072,61,3
1111,54,5
854,61,4
964,30,5
964,30,5
866,39,1
902,47,1
593,42,3
1110,38,3
854,48,2
872,35,3
938,35,3
937,36,5
938,44,5
993,56,5
831,47,5
938,33,5
938,62,4
872,57,4
938,37,5
938,39,4
831,38,5
938,46,4
872,46,4
1059,65,1
872,41,2
385,39,5
1024,54,5
938,49,5
938,46,4
872,47,4
385,39,3
985,35,4
993,52,5
77,34,5
1092,45,2
984,38,5
938,25,5
872,40,5
993,42,5
872,42,4
937,66,5
937,37,5
871,26,5
938,48,5
938,65,5
938,31,1
984,55,5
872,35,3
1059,26,5
872,33,3
1059,36,5
246,55,2
984,56,5
1059,65,5
1059,23,5
938,34,4
938,57,5
993,30,5
1059,44,4
938,60,4
1059,50,5
1059,52,5
832,27,5
1003,44,5
1082,28,4
1082,57,5
1082,56,4
1082,32,4
862,53,5
1144,51,4
1082,46,5
1082,39,4
1082,26,5
1082,73,2
832,23,4
676,40,3
1003,60,5
1082,41,5
1082,28,5
1144,34,5
1082,30,5
1038,49,3
1036,33,4
1082,66,2
1082,45,4
1082,40,5
1082,26,5
1038,23,5
1082,40,4
676,46,3
1082,43,5
1082,44,3
676,31,5
1082,37,5
1082,43,5
676,44,5
862,44,4
1082,62,5
676,33,4
832,64,5
1082,31,3
1082,63,5
1038,40,5
676,46,5
895,20,5
1000,24,5
903,36,5
1087,29,5
1016,50,4
1086,47,5
295,33,4
1021,39,4
903,39,5
903,33,5
1084,40,5
895,46,5
973,58,1
1086,30,5
1016,29,5
1021,25,4
903,66,5
895,53,5
1016,43,2
895,49,4
295,55,3
903,39,5
1080,28,2
1084,53,5
964,70,5
1003,38,4
1080,36,5
831,38,1
895,22,5
216,37,5
964,42,5
1072,38,5
1080,32,3
1086,77,5
295,51,1
895,38,5
831,28,2
1084,48,5
1080,59,5
831,44,5
1072,64,4
831,71,5
1003,28,5
895,42,5
903,31,3
895,35,4
831,37,5
295,35,2
170,62,4
170,44,4
907,30,4
854,29,3
862,48,5
150,34,2
907,46,2
1184,44,4
170,55,1
1184,37,5
862,42,5
907,41,5
170,61,4
170,49,4
854,36,5
150,38,5
862,51,4
862,41,4
862,31,3
150,31,5
907,59,5
862,61,4
862,50,4
150,56,3
150,59,5
1020,35,5
877,33,5
1095,45,5
1020,50,5
1033,40,4
903,65,5
1095,42,5
1095,56,3
903,53,5
1020,33,5
1020,33,5
1095,58,3
1095,46,5
1095,28,5
1095,52,5
1095,39,4
1033,39,4
1095,26,5
1025,37,4
903,46,5
877,33,3
1020,43,5
903,35,4
1095,40,4
1033,29,4
1033,43,4
903,43,5
1020,31,5
1020,23,2
1095,32,5
903,39,5
1033,43,4
903,36,1
1020,40,5
1033,35,2
903,35,3
1095,60,5
903,49,5
1033,47,3
1020,45,5
877,65,4
1020,46,4
1020,47,5
1095,35,5
1091,28,3
1036,79,5
1095,38,5
1020,53,4
1095,33,5
1020,57,4
903,54,2
1095,51,4
1095,39,5
1020,51,5
1033,40,5
903,35,2
1091,58,5
1095,45,5
1030,37,5
1095,94,4
1020,66,5
1020,48,5
1033,36,3
1095,64,5
903,32,5
1020,41,5
1033,60,5
903,40,4
1020,31,5
1033,35,3
1020,43,3
1020,26,5
1020,35,5
1020,50,5
1078,69,4
336,55,5
895,35,3
818,48,4
1078,35,5
124,41,4
818,27,3
895,31,4
828,28,5
1078,42,5
124,61,5
1078,46,5
1078,58,2
1078,52,4
1078,46,4
1078,33,4
1078,42,5
124,25,5
336,35,5
124,63,3
1078,39,4
864,53,5
1078,46,2
124,43,5
1078,43,4
933,31,5
1078,56,4
1078,74,2
818,58,5
1078,38,5
828,42,5
1078,26,4
830,53,5
336,68,5
933,26,2
1078,36,5
1078,59,5
1078,43,4
818,38,3
895,33,5
1078,62,5
828,46,1
895,39,2
1078,39,5
864,56,5
1078,55,4
895,34,5
336,42,5
1031,35,4
828,44,5
836,68,4
836,40,5
1098,68,4
1098,53,5
863,33,5
975,69,5
993,54,5
292,36,5
863,48,5
863,46,5
863,41,3
975,61,5
907,37,4
294,40,5
1085,42,5
830,63,5
294,41,3
863,67,5
863,65,5
975,50,3
975,56,5
863,31,5
836,49,4
1083,25,2
975,31,5
975,36,5
863,55,5
975,46,4
863,34,5
907,61,5
863,53,4
830,57,5
975,46,5
863,40,5
863,39,5
552,25,1
975,57,5
975,39,5
294,39,5
863,54,5
975,31,2
1085,41,1
836,25,5
294,39,5
863,30,5
977,52,2
975,45,5
292,53,5
975,50,5
899,29,4
977,54,3
909,41,5
863,60,4
294,37,4
907,59,5
975,64,5
1083,39,4
907,35,3
1085,50,3
975,48,5
552,53,3
552,29,5
975,41,5
863,46,4
863,70,5
975,53,5
863,68,5
830,39,5
552,50,5
863,30,5
909,57,1
292,35,5
863,65,5
975,22,5
836,41,3
294,53,5
830,54,5
1100,49,5
1100,43,5
1100,23,5
1100,53,5
860,35,5
1080,49,5
1100,44,4
1111,57,5
1094,56,5
1100,28,3
1094,50,3
865,47,2
865,53,1
1060,39,4
1100,52,5
1111,54,4
1080,26,5
1100,51,4
1080,25,5
1111,23,4
1053,47,5
986,71,1
865,27,5
844,47,4
844,62,5
1080,41,5
1111,25,1
1080,47,3
868,67,5
1080,56,5
179,29,3
1080,41,5
1033,26,4
1094,62,5
865,56,5
1100,62,5
1160,50,3
1100,35,5
868,58,4
1094,54,5
878,64,5
1100,39,5
1080,46,5
1111,41,5
1094,58,5
1100,38,5
865,54,4
1033,49,4
1100,42,4
986,68,2
1111,62,4
1111,56,5
1053,36,5
844,27,4
1100,33,5
1111,58,5
1053,38,3
1100,46,5
1033,28,5
1111,27,5
1111,61,2
1094,39,5
1094,58,5
1053,53,3
1080,32,5
844,41,5
1111,56,5
1080,60,5
844,57,5
831,37,5
1100,34,4
1033,57,5
1033,54,5
862,34,1
831,39,5
1033,42,5
1033,31,5
818,49,2
1126,83,5
1033,44,5
1033,57,5
1033,31,5
1024,42,5
831,37,4
831,63,5
831,50,5
1033,52,5
1033,31,4
1033,40,3
995,30,5
1033,40,4
1024,33,5
1044,55,4
1044,45,5
1072,40,5
877,43,4
1030,39,5
895,25,5
1030,51,2
1078,39,5
967,59,4
1072,43,4
967,38,3
877,38,4
895,50,5
877,46,5
895,70,5
867,29,5
877,47,4
1035,49,5
877,41,3
1044,33,4
967,36,5
1035,34,5
1035,53,5
877,42,5
895,35,5
877,28,3
1080,42,4
255,45,5
829,53,5
862,51,5
862,48,4
1111,28,4
862,39,5
868,70,5
688,34,4
868,29,5
850,20,5
862,38,5
850,60,5
850,53,5
829,39,3
1092,39,5
1092,33,4
255,58,4
850,61,3
862,46,5
862,70,5
868,32,3
862,31,5
862,33,5
384,30,5
255,73,4
1092,83,5
313,42,4
876,40,2
862,61,5
868,46,4
934,41,3
739,60,5
1080,44,4
876,57,5
739,23,4
862,66,4
862,54,5
868,35,5
829,38,2
862,31,5
862,39,5
862,39,5
862,39,5
868,37,5
868,50,5
688,39,4
352,24,5
868,67,3
911,38,4
739,32,4
255,46,3
688,27,4
868,30,4
688,46,4
862,40,5
1092,64,5
1092,26,3
850,42,4
829,42,5
1066,50,5
251,67,5
1077,40,5
1077,36,3
839,39,5
251,37,5
1077,33,5
251,35,5
870,46,2
122,37,5
1094,37,5
251,37,4
1094,28,5
122,26,5
1077,65,5
1066,62,2
1066,67,5
1008,36,4
1094,60,2
1066,61,5
251,60,5
251,38,2
1094,50,5
1094,41,5
251,37,5
1077,41,3
251,36,5
191,24,5
1094,43,5
1094,45,2
1077,35,4
251,34,3
1094,28,5
1094,46,4
1077,35,3
251,32,5
1008,69,4
1094,28,5
251,35,3
191,36,3
251,33,5
251,33,5
829,45,5
867,25,5
860,55,4
1022,32,4
68,47,5
1022,25,4
1084,43,1
511,52,3
860,50,4
850,53,5
511,34,5
1084,33,1
615,41,4
928,46,4
662,27,5
867,33,4
829,36,5
1084,33,4
662,53,5
871,33,4
662,36,5
871,35,2
867,68,5
662,57,5
857,22,5
860,41,4
1099,38,5
511,40,5
850,48,5
867,33,2
850,55,5
867,28,5
867,60,4
1084,33,1
662,35,5
1089,40,5
662,60,2
850,56,5
1089,32,5
860,37,5
867,41,5
867,27,2
850,64,5
829,58,5
1099,28,2
867,28,3
1084,41,4
860,55,1
68,49,5
860,62,5
662,39,5
860,58,3
867,35,2
928,37,5
867,45,5
850,46,4
1022,35,5
867,42,4
850,56,5
663,37,4
663,45,5
663,58,4
663,39,4
970,47,2
663,34,2
663,49,5
719,25,4
970,59,3
719,86,5
719,32,4
663,37,5
663,22,5
719,55,4
719,58,4
663,54,4
719,60,4
663,54,4
1022,42,5
719,34,5
663,28,4
719,49,4
719,34,5
663,20,5
663,62,5
719,39,5
13,39,4
663,42,5
663,24,5
663,37,4
324,58,5
719,58,4
719,39,1
719,35,5
1078,39,5
641,52,5
829,66,2
1078,46,5
862,50,5
862,52,4
862,43,5
1078,68,5
1025,38,5
1199,31,4
641,52,2
912,50,5
862,38,4
641,48,4
1078,43,5
862,34,5
1094,47,3
641,71,3
932,39,5
1094,27,5
641,55,5
1078,50,4
641,46,5
862,48,5
1022,25,4
641,47,4
926,78,2
641,35,1
871,33,5
862,69,2
1078,67,5
862,41,5
1022,36,5
1078,53,5
1094,49,3
1078,49,5
1094,29,4
1078,44,3
862,63,5
862,55,4
1022,38,1
1022,40,4
1078,32,5
641,24,4
932,33,5
862,49,4
1094,35,5
641,52,4
1094,25,5
862,49,5
932,66,4
1094,33,4
829,36,5
831,37,5
1078,37,5
379,41,4
862,38,4
1078,36,5
1078,50,5
1078,31,4
1094,51,5
1025,31,2
1094,54,5
366,38,5
1022,36,5
829,58,4
1078,36,4
862,49,5
1022,45,5
862,50,3
1078,56,5
1094,40,5
1078,40,5
862,57,5
1078,43,4
857,25,5
862,35,5
1035,44,5
1081,67,5
1081,35,5
1117,75,4
862,53,5
645,37,5
984,44,4
862,44,4
1035,47,5
1035,56,5
984,43,5
868,59,5
862,43,5
984,63,5
1081,39,5
1081,28,4
1081,53,5
868,29,5
1117,55,4
862,63,3
1051,69,3
850,56,2
862,53,5
941,42,4
1117,65,5
1081,35,5
1030,32,5
1081,28,5
862,36,5
645,65,5
1025,39,5
645,29,5
868,46,4
862,26,4
870,33,1
1081,36,5
1025,67,4
1081,37,5
984,51,5
1081,62,5
1035,60,3
1081,31,5
941,44,2
1035,36,5
1035,51,5
862,43,1
1081,36,5
114,33,3
984,36,4
1095,32,4
984,39,5
1041,40,4
941,49,5
984,48,5
941,59,5
1081,34,4
340,51,5
1081,72,5
1041,35,4
862,35,5
984,52,5
984,43,5
863,47,5
1005,39,5
1005,31,3
891,27,5
1005,31,5
1023,57,3
891,36,4
1005,59,5
1005,54,5
1092,52,2
1130,80,5
1092,31,5
860,52,5
868,62,5
869,36,5
1092,44,2
868,54,4
1092,41,3
1100,37,5
903,40,3
1092,60,4
1092,53,5
1100,31,5
1092,47,4
1092,62,5
860,23,5
863,33,3
863,20,5
903,32,2
1099,48,4
1092,33,3
1025,37,4
903,46,4
1098,40,2
868,53,5
903,47,3
1092,47,3
1092,29,2
825,44,4
825,25,4
860,37,5
800,47,4
1099,25,4
903,41,5
860,31,5
1098,38,4
1092,27,5
1098,39,2
860,60,5
868,67,5
868,63,5
869,66,5
903,50,5
824,21,1
860,32,5
825,38,4
985,24,5
903,39,3
863,66,2
860,29,5
868,44,3
927,53,5
903,26,5
1092,42,4
903,20,5
800,29,4
860,53,5
903,22,3
1092,36,5
1092,36,5
1099,29,2
1092,40,4
903,49,3
1099,33,5
1098,36,5
1083,37,4
869,45,4
1092,35,3
1083,28,3
903,62,5
860,55,5
1092,34,3
868,53,5
1083,40,5
1092,42,4
1098,46,4
869,34,3
903,66,5
1092,32,1
903,43,5
409,31,4
903,57,4
1092,33,3
877,27,5
183,35,3
918,34,5
877,56,5
877,35,5
868,32,4
877,41,4
906,35,5
877,35,5
906,41,4
877,46,5
1050,34,3
1028,24,5
877,31,5
183,51,5
868,32,3
1082,77,4
1028,61,5
118,52,1
834,60,5
1082,57,2
877,63,5
868,44,5
877,37,5
183,25,1
918,48,5
1078,47,5
1078,44,5
1082,41,5
1078,38,4
906,33,4
183,43,2
1078,47,5
868,35,4
1078,57,5
862,35,5
1078,33,5
867,39,5
1080,44,4
1078,42,4
867,55,5
867,44,5
862,28,5
1035,47,3
1035,51,5
867,69,5
862,45,5
862,56,5
1080,39,5
862,39,5
862,27,5
1078,43,5
862,38,5
862,60,5
862,39,5
862,33,5
867,56,5
1025,29,5
1110,46,3
862,28,5
1177,32,3
860,46,3
862,85,4
862,22,5
1080,36,2
1080,21,5
1078,68,3
1080,47,5
861,49,5
1022,41,5
862,34,4
862,47,5
862,27,5
1078,50,1
1080,27,3
862,42,4
1080,57,5
862,30,5
1080,36,5
862,34,4
861,43,1
1022,31,3
862,53,5
867,29,5
1177,30,5
862,48,4
1078,52,5
862,36,5
1110,37,5
862,51,4
1080,49,4
1110,64,5
862,28,5
151,49,4
766,66,3
860,36,5
860,37,5
1027,22,5
874,39,4
1077,46,5
1077,51,5
927,39,5
1077,53,5
1077,62,4
945,54,3
1077,39,5
1077,61,5
1077,35,3
1099,53,5
1077,30,5
1030,44,3
1099,40,5
1035,43,5
863,63,5
1077,67,5
927,46,4
927,82,5
927,59,4
1030,44,2
874,76,5
874,56,4
1094,26,5
1077,44,4
1077,46,2
1077,51,5
1099,51,5
1095,62,5
1099,38,5
1077,39,5
1077,31,5
1077,27,5
1077,41,5
820,54,5
878,69,5
1100,65,4
715,44,5
965,27,2
1086,31,5
1022,38,4
715,55,5
1086,26,5
820,25,5
820,39,5
820,35,4
1086,46,2
894,41,3
820,31,5
1086,46,4
820,25,2
715,27,5
820,36,3
820,55,5
1100,47,3
1086,31,2
1086,36,4
830,37,4
1086,61,5
715,38,5
1066,41,5
1086,45,5
715,40,5
715,28,5
820,41,4
1100,41,5
1086,24,5
820,34,5
830,66,4
820,35,5
1100,59,4
878,36,5
1086,22,5
1075,32,5
820,31,1
820,31,4
1075,42,2
820,34,5
1066,41,5
1022,41,5
1022,59,5
1086,37,5
1100,24,5
820,25,1
820,61,1
715,31,4
1086,43,5
1100,23,5
1086,47,4
715,33,5
820,19,4
1100,28,5
1086,63,5
1086,27,5
1123,27,5
1086,27,5
820,52,5
820,27,1
820,28,5
820,30,3
1086,44,5
1086,39,5
1100,24,5
502,35,5
948,49,5
820,46,5
948,37,2
948,64,2
338,46,5
1076,51,5
948,49,2
30,36,4
1103,34,5
502,20,4
1103,39,5
941,64,5
1115,26,3
1103,39,5
907,53,2
862,41,5
907,45,5
439,45,4
907,41,5
907,57,5
862,36,5
862,54,5
439,53,5
907,41,5
907,20,5
907,49,5
907,49,5
862,39,3
907,42,5
862,30,5
907,30,5
439,39,5
907,23,5
907,48,5
862,35,5
862,32,5
841,60,4
862,32,4
907,64,5
907,50,3
841,39,2
116,31,2
1075,31,5
116,35,4
1020,43,5
968,38,3
836,53,5
116,56,1
1020,62,5
1059,39,5
968,39,5
1020,30,4
116,63,5
1059,48,5
116,55,5
116,59,5
1059,63,5
836,37,2
1020,62,5
968,49,3
836,50,3
1059,66,4
1078,42,3
968,66,3
968,30,5
1020,29,4
1075,25,3
1059,55,5
1078,35,3
1059,40,5
1020,70,5
1020,63,5
1075,41,5
105,48,5
1020,35,5
836,44,5
1020,58,5
818,48,4
836,34,1
968,52,5
1081,49,2
941,36,4
941,53,5
1004,30,5
825,67,4
747,52,5
949,35,5
941,50,4
825,33,2
941,54,5
949,34,4
941,54,5
941,52,2
829,77,4
941,36,5
941,33,1
829,28,4
941,72,2
941,35,4
863,34,4
869,39,4
1070,49,4
949,33,5
941,41,5
941,22,3
949,55,5
825,34,5
868,41,5
869,64,5
829,47,4
829,33,5
941,56,3
825,34,5
1086,26,4
949,36,5
549,44,5
1081,39,3
949,56,4
829,26,5
825,54,5
869,35,5
825,26,5
941,60,1
941,65,5
949,35,5
825,34,5
1081,37,4
829,32,5
1086,31,5
949,60,5
825,36,5
549,41,2
829,53,4
949,56,5
829,58,2
949,28,5
825,26,5
829,27,5
829,27,3
829,23,5
1081,40,1
842,26,3
868,59,4
1086,35,5
816,44,3
816,59,5
816,34,3
816,66,5
1077,36,5
868,23,4
868,56,1
815,50,5
639,47,5
868,38,5
917,41,4
895,28,5
868,33,5
868,62,5
917,42,5
831,32,5
1098,33,5
872,52,3
1033,37,5
1033,32,5
895,39,4
868,57,3
868,42,5
912,42,3
820,48,4
815,52,4
815,50,5
854,42,4
820,43,3
833,46,1
917,52,5
816,35,3
868,35,4
831,51,5
838,74,2
868,34,5
854,40,4
854,23,3
868,34,2
917,31,5
833,43,5
816,56,5
912,40,3
854,38,4
868,26,5
815,42,5
815,41,5
1001,48,5
820,56,2
895,51,5
895,25,5
838,73,1
816,66,5
1033,65,5
820,34,4
